SOLIDITY,ASPECT_RATIO,ROUNDNESS,COMPACTNESS,CLASS
0.964,4.0042,0.5355,0.4961,Basmati
0.9745,1.6379,0.8743,0.7775,Arborio
0.986,2.0444,0.8181,0.6955,Arborio
0.9871,2.1655,0.7985,0.6777,Ipsala
0.973,3.7296,0.5646,0.514,Basmati
0.9793,1.9402,0.8041,0.7117,Ipsala
0.9831,1.9109,0.8508,0.721,Arborio
0.9838,1.6396,0.8969,0.7784,Karacadag
0.9771,2.9489,0.6575,0.5763,Jasmine
0.9639,3.0257,0.629,0.5679,Jasmine
0.9878,1.6882,0.9106,0.7686,Karacadag
0.9824,2.2722,0.7535,0.6563,Ipsala
0.9839,2.9751,0.6668,0.5735,Jasmine
0.9835,2.0054,0.8283,0.703,Arborio
0.9841,1.7491,0.8857,0.7539,Karacadag
0.9676,2.0115,0.7986,0.7,Arborio
0.9831,2.2162,0.7699,0.6679,Ipsala
0.9722,4.3027,0.5192,0.4753,Basmati
0.9898,1.5464,0.9337,0.8019,Karacadag
0.9804,2.0306,0.8181,0.6998,Arborio
0.9801,4.0408,0.5323,0.4932,Basmati
0.9874,2.1926,0.7868,0.6711,Ipsala
0.9843,1.664,0.9017,0.7739,Karacadag
0.9727,4.0195,0.5348,0.4954,Basmati
0.9768,2.8219,0.688,0.5915,Jasmine
0.9878,2.231,0.7879,0.6675,Ipsala
0.9884,1.6421,0.9164,0.7786,Karacadag
0.9527,4.271,0.4994,0.4757,Basmati
0.9716,1.9172,0.8302,0.7187,Arborio
0.9688,2.0283,0.7854,0.6985,Ipsala
0.9512,3.7694,0.5364,0.5058,Basmati
0.9789,1.6228,0.8789,0.7815,Karacadag
0.9785,2.0567,0.7832,0.6926,Ipsala
0.9683,2.7865,0.676,0.5916,Jasmine
0.9743,3.2724,0.6187,0.5485,Jasmine
0.9826,3.1209,0.6389,0.5629,Jasmine
0.9821,4.1346,0.5335,0.4911,Basmati
0.9739,2.036,0.7906,0.6952,Ipsala
0.9662,3.2585,0.6069,0.5466,Jasmine
0.979,2.2346,0.7726,0.6651,Ipsala
0.9793,1.8582,0.8184,0.7264,Arborio
0.9769,3.2166,0.6305,0.5519,Jasmine
0.9839,1.4713,0.9282,0.8201,Karacadag
0.972,2.7139,0.7023,0.6044,Ipsala
0.988,1.7109,0.8978,0.7633,Karacadag
0.9679,3.7854,0.5677,0.509,Basmati
0.9778,1.9523,0.8267,0.7121,Arborio
0.9783,2.0712,0.7926,0.6887,Arborio
0.9713,3.4254,0.6012,0.5376,Jasmine
0.9814,1.9551,0.8288,0.7126,Arborio
0.9684,3.2877,0.6259,0.5452,Jasmine
0.9766,2.1657,0.7769,0.6762,Ipsala
0.986,2.2295,0.7709,0.6639,Ipsala
0.9721,3.3523,0.6046,0.5427,Jasmine
0.9755,1.9285,0.8059,0.7141,Ipsala
0.9831,2.8577,0.6743,0.5846,Jasmine
0.9697,2.6895,0.673,0.6025,Jasmine
0.9767,4.8303,0.4768,0.4526,Basmati
0.967,2.0174,0.7797,0.6963,Ipsala
0.986,1.7139,0.8787,0.7619,Karacadag
0.9862,1.5649,0.9228,0.7976,Karacadag
0.9764,2.0073,0.8072,0.7014,Arborio
0.9803,1.4824,0.9136,0.8164,Karacadag
0.9753,3.3273,0.6073,0.542,Jasmine
0.9674,3.061,0.6366,0.5637,Jasmine
0.9859,1.9364,0.8454,0.7164,Arborio
0.9665,4.1932,0.5109,0.4837,Basmati
0.9829,2.0378,0.7927,0.6947,Ipsala
0.969,2.9937,0.644,0.5717,Jasmine
0.973,2.9991,0.6397,0.5722,Jasmine
0.9675,3.0215,0.6493,0.571,Jasmine
0.9788,2.175,0.785,0.6733,Arborio
0.983,1.9686,0.8043,0.7101,Ipsala
0.9872,1.4619,0.9344,0.8225,Karacadag
0.9782,2.9089,0.6831,0.5834,Jasmine
0.9756,1.8844,0.826,0.7219,Karacadag
0.9734,4.2061,0.5304,0.483,Basmati
0.9731,3.1735,0.6469,0.5559,Jasmine
0.9666,3.7102,0.5546,0.5103,Basmati
0.9646,2.0102,0.7991,0.7004,Arborio
0.9783,1.9049,0.8282,0.7186,Arborio
0.978,2.0518,0.8055,0.6935,Arborio
0.9703,1.8716,0.812,0.7225,Arborio
0.9569,4.7445,0.4571,0.4504,Basmati
0.9731,3.8374,0.562,0.5071,Basmati
0.9678,2.088,0.7745,0.6865,Ipsala
0.9755,4.0376,0.5531,0.4957,Basmati
0.9704,3.3898,0.6029,0.5359,Jasmine
0.9881,2.0856,0.8009,0.6862,Ipsala
0.9734,3.0289,0.6612,0.5685,Jasmine
0.9845,1.6016,0.9084,0.7859,Karacadag
0.9788,2.0741,0.7984,0.6902,Ipsala
0.9658,3.2477,0.6295,0.5459,Jasmine
0.9868,2.0647,0.8126,0.6919,Ipsala
0.9879,1.6454,0.9024,0.7769,Karacadag
0.9778,2.365,0.7434,0.646,Ipsala
0.9642,1.8611,0.812,0.7261,Arborio
0.9769,2.6305,0.731,0.6131,Jasmine
0.9824,2.0678,0.7985,0.6926,Ipsala
0.9827,2.0546,0.8092,0.6951,Arborio
0.9702,2.8039,0.6824,0.5903,Jasmine
0.9787,5.0086,0.4699,0.4447,Basmati
0.977,2.2154,0.7605,0.6665,Ipsala
0.9792,3.0645,0.6545,0.5682,Jasmine
0.9724,1.9985,0.7936,0.7001,Ipsala
0.9841,2.1642,0.8036,0.6784,Ipsala
0.9664,3.5504,0.5776,0.5231,Jasmine
0.9807,1.7785,0.8525,0.7454,Arborio
0.9693,2.96,0.6507,0.5766,Jasmine
0.9711,4.0,0.5371,0.4961,Basmati
0.9809,1.8962,0.8217,0.7195,Arborio
0.9787,3.8702,0.5549,0.5072,Basmati
0.986,1.5561,0.9322,0.8004,Karacadag
0.9593,2.9909,0.6421,0.5678,Jasmine
0.9812,2.0467,0.8041,0.6957,Ipsala
0.9771,2.6547,0.7277,0.6109,Jasmine
0.9882,1.4458,0.9483,0.8301,Karacadag
0.9777,1.8525,0.8313,0.7283,Arborio
0.9599,2.958,0.6418,0.5709,Jasmine
0.9743,1.7006,0.8668,0.7621,Karacadag
0.9874,1.7284,0.8956,0.7578,Arborio
0.9778,2.0126,0.7904,0.7009,Arborio
0.9723,2.1717,0.7613,0.6735,Ipsala
0.9829,2.1465,0.7791,0.6782,Ipsala
0.9776,2.9501,0.6639,0.576,Jasmine
0.961,2.0889,0.747,0.682,Ipsala
0.9648,4.0454,0.5329,0.4923,Basmati
0.9656,1.7399,0.8187,0.7526,Arborio
0.9797,4.041,0.5496,0.4945,Jasmine
0.9855,1.5184,0.9224,0.8069,Karacadag
0.9786,4.0243,0.5422,0.4939,Basmati
0.9779,1.6416,0.8861,0.7774,Karacadag
0.9688,2.1695,0.7624,0.6744,Ipsala
0.9839,1.4099,0.9404,0.839,Karacadag
0.9669,1.9174,0.8035,0.7164,Arborio
0.9715,3.3758,0.588,0.5397,Basmati
0.975,2.1105,0.7837,0.6839,Ipsala
0.9786,1.4581,0.9154,0.8229,Karacadag
0.982,1.5552,0.8991,0.7952,Karacadag
